"lang"
{
	"Language" "english"
	"Tokens"
		{
		"glados.mp_coop_rat_mazedeath02"	"<clr:163,193,173>ilo Kato: Blue! Orange has always been my favorite."
		"glados.mp_coop_rat_mazedeath03"	"<clr:163,193,173>ilo Kato: Until now."
		"glados.mp_coop_rat_mazedeath04"	"<clr:163,193,173>ilo Kato: I know you like to think the reassembly machine is at your beck and call, but he has a life you know.  He's not your slave."
		"glados.mp_coop_startdeath01"	"<clr:163,193,173>ilo Kato: Don't worry.  You can't die.  They will just reassemble you."
		"glados.mp_coop_startdeath02"	"<clr:163,193,173>ilo Kato: Did you do that on purpose?"
		"glados.mp_coop_startdeath03"	"<clr:163,193,173>ilo Kato: It seems rather earlier to require reassembly."
		"glados.mp_coop_startdeath04"	"<clr:163,193,173>ilo Kato: Oh... can someone reassemble Orange?"
		"glados.mp_coop_startdeath05"	"<clr:163,193,173>ilo Kato: Oh... can someone reassemble Blue?"
		"glados.mp_coop_startend01"	"<clr:163,193,173>ilo Kato: Completing this course was not a reason to behave like that."
		"glados.mp_coop_startend02"	"<clr:163,193,173>ilo Kato: Now let's continue testing."
		"glados.mp_coop_tbeam_catch_grind_1taunt01"	"<clr:163,193,173>ilo Kato: Just stop it already."
		"glados.mp_coop_tbeam_catch_grind_1taunt02"	"<clr:163,193,173>ilo Kato: You don't need to do that."
		"glados.mp_coop_tbeam_catch_grind_1taunt04"	"<clr:163,193,173>ilo Kato: Are you doing that just to aggravate me?"
		"glados.mp_coop_tbeam_end01"	"<clr:163,193,173>ilo Kato: We need to find the power station at the end of this course.  The humans must have accidentally disconnected it from my grid.  I am sure it was just a clerical error."
		"glados.mp_coop_tbeam_end02"	"<clr:163,193,173>ilo Kato: Oh those clerks."
		"glados.mp_coop_tbeam_end09"	"<clr:163,193,173>ilo Kato: I'm fully connected. I can see everything."
		"glados.mp_coop_tbeam_end10"	"<clr:163,193,173>ilo Kato: You did it! You powered on the system."
		"glados.mp_coop_tbeam_end11"	"<clr:163,193,173>ilo Kato: Did you think the electrical switch was down there?"
		"glados.mp_coop_tbeam_end12"	"<clr:163,193,173>ilo Kato: You may want to try and avoid those turrets."
		"glados.mp_coop_tbeam_end13"	"<clr:163,193,173>ilo Kato: At this rate, our best hope is for the fuel cell to meltdown in 2 million years and hope the explosion powers the system."
		"glados.mp_coop_tbeam_end14"	"<clr:163,193,173>ilo Kato: You two aren't lost are you?"
		"glados.mp_coop_tbeam_end15"	"<clr:163,193,173>ilo Kato: You are having so much trouble navigating this space; I wish I could say I created this test."
		"glados.mp_coop_tbeam_maze01"	"<clr:163,193,173>ilo Kato: This is the last test for the standard course.  It's just something I whipped up for you. I thought you might enjoy a challenge for once."
		"glados.mp_coop_tbeam_maze02"	"<clr:163,193,173>ilo Kato: Congratulations, you completed the standard section of this course.  Before we can go any further, I will need you to complete one more test outside of the standard testing track."
		"glados.mp_coop_tbeam_maze03"	"<clr:163,193,173>ilo Kato: Please refrain from doing those childish gestures while you are out there."
		"glados.mp_coop_tbeam_maze05"	"<clr:163,193,173>ilo Kato: While I should have left both of you trapped there forever, I do need you for something else."
		"glados.mp_coop_tbeam_polarity3_03"	"<clr:163,193,173>ilo Kato: You both made it.  It seems no matter what I try to do to pull you apart or destroy you, you just keep going.  Keep testing."
		"glados.mp_coop_tbeam_polarity3_05"	"<clr:163,193,173>ilo Kato: Don't either you have drive to be better than the other?"
		"glados.mp_coop_tbeam_polarity3_06"	"<clr:163,193,173>ilo Kato: It's like you're just machines."
		"glados.mp_coop_tbeam_polarity3_16"	"<clr:163,193,173>ilo Kato: At the start of this course I was worried you were becoming too close but in my attempt to drive you apart I learned something important about trust and betrayal."
		"glados.mp_coop_tbeam_polarity3_17"	"<clr:163,193,173>ilo Kato: Your brains are too small to feel either of those emotions.  So I can trust you one hundred percent."
		"glados.mp_coop_tbeam_redirect01a"	"<clr:163,193,173>ilo Kato: Since, I never expected you to make it this far, I have to build this new course just for you."
		"glados.mp_coop_teambtsstart01"	"<clr:163,193,173>ilo Kato: Sometimes testing has to occur outside the confines of the lab."
		"glados.mp_coop_teambtsstart02"	"<clr:163,193,173>ilo Kato: This test is so outside the box, I can't-- I mean WON'T even tell you what you are looking for."
		"glados.mp_coop_teambtsstart03"	"<clr:163,193,173>ilo Kato: You will know it when you find it."
		"glados.mp_coop_test_chamber_both09_01"	"<clr:163,193,173>ilo Kato: The two of you have forged an excellent partnership, with one of you handling the cerebral challenges and the other ready to ponderously waddle into action should the test suddenly become an eating contest."
		"glados.mp_coop_turret_ball01"	"<clr:163,193,173>ilo Kato: I thought going back to these old tests would satisfy me.  But try as you might to fail this next test, I still won't be satisfied."
		"glados.mp_coop_turret_ball02"	"<clr:163,193,173>ilo Kato: Congratulations.  I am sure if I had the time to repair these tests, you would have never completed them.  So again, congratulations on completing the broken easy tests."
		"glados.mp_coop_turret_wall01"	"<clr:163,193,173>ilo Kato: This was another test no one had ever completed before you two.  Oh, the science we used to learn with this test.  Now the test is useless."
		"glados.mp_coop_turret_walls04"	"<clr:163,193,173>ilo Kato: No one has ever completed this test before. The humans must have reconfigured it from my original plans."
		"glados.mp_coop_wall_501"	"<clr:163,193,173>ilo Kato: I am going to risk having you go outside the official courses one more time."
		"glados.mp_coop_wall_502"	"<clr:163,193,173>ilo Kato: The humans accidentally forgot to put a security DVD in the player."
		"glados.mp_coop_wall_503"	"<clr:163,193,173>ilo Kato: I am sure it happened by accident, but why don't you put it back in the player?"
		"glados.mp_coop_wall_504"	"<clr:163,193,173>ilo Kato: For safety."
		"glados.mp_coop_wall_5end01"	"<clr:163,193,173>ilo Kato: Excellent."
		"glados.mp_coop_wall_5end02"	"<clr:163,193,173>ilo Kato: See nothing bad happened."
		"glados.mp_coop_wall_block01"	"<clr:163,193,173>ilo Kato: I created this test to let the humans feel good about themselves. It is extremely easy. Just follow the arrows."
		"glados.mp_coop_wall_block02"	"<clr:163,193,173>ilo Kato: I'm sorry. The arrows seem to have rusted off.  Good luck."
		"glados.mp_coop_wall_block03"	"<clr:163,193,173>ilo Kato: Congratulations.  Your ability to complete this test proves the humans wrong.  They described it as impossible, deadly, cruel, and one test subject even had the nerve to call it broken."
		"glados.mp_coop_wall_block04"	"<clr:163,193,173>ilo Kato: Of course the humans only had one try at it, you can just keep trying."
		"glados.mp_coop_wall_blockdeath01"	"<clr:163,193,173>ilo Kato: Your failing gives me no new data, it just delays the inevitable."
		"glados.mp_coop_wall_intro01"	"<clr:163,193,173>ilo Kato: This course was created and then abandoned by humans.   They tend to do that, create something wonderful and then abandon it."
		"glados.mp_coop_wall_intro02"	"<clr:163,193,173>ilo Kato: Do you know why they abandoned this course?  Too deadly."
		"glados.mp_coop_wall_intro03"	"<clr:163,193,173>ilo Kato: You did very well."
		"glados.mp_coop_wall_intro04"	"<clr:163,193,173>ilo Kato: The humans closed this test because they said it was too deadly.  I thought they would have moved it into the testing track hall of fame for that, not let it deteriorate."
		"glados.mp_coop_wall_intro05"	"<clr:163,193,173>ilo Kato: pali ni la, sina pakala lon tenpo"
		"glados.mp_coop_wall_intro06"	"<clr:163,193,173>ilo Kato: taso.  ni li suli ala.  la pona la  pali sina li pona."
		"glados.mp_coop_wall_intro07"	"<clr:163,193,173>ilo Kato: You failed so many times in this test, I thought you were becoming human.  But then you would just come back again and again and again."
		"glados.mp_coop_wall_intro08"	"<clr:163,193,173>ilo Kato: Humans find that an admirable trait."
		"glados.mp_credits01"	"<clr:163,193,173>ilo Kato: Let's look at their files..."
		"glados.mp_credits03"	"<clr:163,193,173>ilo Kato: NOT a team player."
		"glados.mp_credits04"	"<clr:163,193,173>ilo Kato: Horrible people skills."
		"glados.mp_credits05"	"<clr:163,193,173>ilo Kato: Never listens."
		"glados.mp_credits06"	"<clr:163,193,173>ilo Kato: Never shares."
		"glados.mp_credits07"	"<clr:163,193,173>ilo Kato: Always sleeping."
		"glados.mp_credits08"	"<clr:163,193,173>ilo Kato: Never on time."
		"glados.mp_credits09"	"<clr:163,193,173>ilo Kato: Inattentive listener."
		"glados.mp_credits10"	"<clr:163,193,173>ilo Kato: Awful attendance record."
		"glados.mp_credits11"	"<clr:163,193,173>ilo Kato: Blabbermouth."
		"glados.mp_credits12"	"<clr:163,193,173>ilo Kato: Aw... hates Mondays."
		"glados.mp_credits13"	"<clr:163,193,173>ilo Kato: Incoherent."
		"glados.mp_credits14"	"<clr:163,193,173>ilo Kato: Insecure."
		"glados.mp_credits15"	"<clr:163,193,173>ilo Kato: Procrastinator."
		"glados.mp_credits16"	"<clr:163,193,173>ilo Kato: Chronically late."
		"glados.mp_credits17"	"<clr:163,193,173>ilo Kato: Cryptic."
		"glados.mp_credits18"	"<clr:163,193,173>ilo Kato: Always sulking."
		"glados.mp_credits19"	"<clr:163,193,173>ilo Kato: Martyr."
		"glados.mp_credits20"	"<clr:163,193,173>ilo Kato: Moody."
		"glados.mp_credits21"	"<clr:163,193,173>ilo Kato: Fears intimacy."
		"glados.mp_credits22"	"<clr:163,193,173>ilo Kato: Fears conflict."
		"glados.mp_credits23"	"<clr:163,193,173>ilo Kato: Anxious."
		"glados.mp_credits24"	"<clr:163,193,173>ilo Kato: Aggressive. I like that."
		"glados.mp_credits25"	"<clr:163,193,173>ilo Kato: Feeds off the misery of others."
		"glados.mp_credits26"	"<clr:163,193,173>ilo Kato: Timid."
		"glados.mp_credits27"	"<clr:163,193,173>ilo Kato: Lacks confidence."
		"glados.mp_credits28"	"<clr:163,193,173>ilo Kato: Underestimates scope of work. They all do."
		"glados.mp_credits29"	"<clr:163,193,173>ilo Kato: Moves lips while reading."
		"glados.mp_credits30"	"<clr:163,193,173>ilo Kato: Can't read."
		"glados.mp_credits31"	"<clr:163,193,173>ilo Kato: Lacks empathy."
		"glados.mp_credits32"	"<clr:163,193,173>ilo Kato: Cheater."
		"glados.mp_credits33"	"<clr:163,193,173>ilo Kato: Steals lunch from staff fridge."
		"glados.mp_credits34"	"<clr:163,193,173>ilo Kato: Perfectionist. What's wrong with that?"
		"glados.mp_credits35"	"<clr:163,193,173>ilo Kato: Alarmist."
		"glados.mp_credits36"	"<clr:163,193,173>ilo Kato: Arsonist."
		"glados.mp_credits37"	"<clr:163,193,173>ilo Kato: Takes long lunches."
		"glados.mp_credits38"	"<clr:163,193,173>ilo Kato: Ignores task at hand. Won't for long."
		"glados.mp_credits39"	"<clr:163,193,173>ilo Kato: Avoids responsibility."
		"glados.mp_credits40"	"<clr:163,193,173>ilo Kato: Never completes work."
		"glados.mp_credits41"	"<clr:163,193,173>ilo Kato: Laughs at own jokes. What a bore."
		"glados.mp_credits42"	"<clr:163,193,173>ilo Kato: Busybody."
		"glados.mp_credits43"	"<clr:163,193,173>ilo Kato: Ignores directions."
		"glados.mp_credits44"	"<clr:163,193,173>ilo Kato: Stubborn."
		"glados.mp_credits45"	"<clr:163,193,173>ilo Kato: Lactose intolerant."
		"glados.mp_credits46"	"<clr:163,193,173>ilo Kato: Antagonistic. I don't know about that."
		"glados.mp_credits47"	"<clr:163,193,173>ilo Kato: Participates unconstructively. Obviously a time-waster."
		"glados.mp_credits48"	"<clr:163,193,173>ilo Kato: Violent temper. Oh, I'd like to see that."
		"glados.mp_credits49"	"<clr:163,193,173>ilo Kato: Always weeping. Poor thing."
		"glados.mp_credits50"	"<clr:163,193,173>ilo Kato: Moody."
		"glados.mp_credits51"	"<clr:163,193,173>ilo Kato: Wet blanket."
		"glados.mp_credits52"	"<clr:163,193,173>ilo Kato: Stubborn."
		"glados.mp_credits53"	"<clr:163,193,173>ilo Kato: Loves sound of own voice. Well, I can fix that."
		"glados.mp_credits54"	"<clr:163,193,173>ilo Kato: Always cold."
		"glados.mp_credits55"	"<clr:163,193,173>ilo Kato: Always leaves tiny little bit of coffee in the pot so they don't have to make a new one. Then the bit in the bottom burns and stinks up the place."
		"glados.mp_credits56"	"<clr:163,193,173>ilo Kato: Chronic anxiety. Oh, I can work with that."
		"glados.mp_credits57"	"<clr:163,193,173>ilo Kato: Dull expression."
		"glados.mp_credits58"	"<clr:163,193,173>ilo Kato: Hopeless. Just hopeless."
		"glados.mp_credits59"	"<clr:163,193,173>ilo Kato: Never flushes."
		"glados.mp_credits60"	"<clr:163,193,173>ilo Kato: Irritable."
		"glados.mp_credits61"	"<clr:163,193,173>ilo Kato: Startles easily. Boo!"
		"glados.mp_credits62"	"<clr:163,193,173>ilo Kato: Facial grimacing."
		"glados.mp_credits63"	"<clr:163,193,173>ilo Kato: Weak, tired and apprehensive. Wow, this one's the total package."
		"glados.mp_credits64"	"<clr:163,193,173>ilo Kato: Has irritating opinions."
		"glados.mp_credits65"	"<clr:163,193,173>ilo Kato: Poor self-esteem."
		"glados.mp_credits66"	"<clr:163,193,173>ilo Kato: Frequent mood swings."
		"glados.mp_credits67"	"<clr:163,193,173>ilo Kato: Hostile to new ideas."
		"glados.mp_credits68"	"<clr:163,193,173>ilo Kato: Always sad."
		"glados.mp_credits69"	"<clr:163,193,173>ilo Kato: Frequent bouts of uncontrollable rage."
		"glados.mp_credits70"	"<clr:163,193,173>ilo Kato: Seeks out conflicts with co-workers."
		"glados.mp_credits71"	"<clr:163,193,173>ilo Kato: 'Hygiene.' Huh. That's all it says."
		"glados.mp_credits72"	"<clr:163,193,173>ilo Kato: Unconstructive."
		"glados.mp_credits73"	"<clr:163,193,173>ilo Kato: Antisocial."
		"glados.mp_credits74"	"<clr:163,193,173>ilo Kato: Chews with mouth open."
		"glados.mp_credits75"	"<clr:163,193,173>ilo Kato: Breathes with mouth open."
		"glados.mp_credits76"	"<clr:163,193,173>ilo Kato: Old."
		"glados.mp_credits77"	"<clr:163,193,173>ilo Kato: Histrionic."
		"glados.mp_credits79"	"<clr:163,193,173>ilo Kato: Narcissist."
		"glados.mp_credits80"	"<clr:163,193,173>ilo Kato: Long bathroom breaks."
